  0%|          | 0/10000 [00:00<?, ?it/s]  0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]  0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]  0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]  0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]  0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]  0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]  0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]  0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]  0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]  0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]  0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]  0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]  0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]  0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]  0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]  0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]  0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]  0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]  0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]  0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]  0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]  0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]  0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]  0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]  0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]  0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]  0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]  0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]  0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]  0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]  0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]  0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]  0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]  0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]  0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]  0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]  0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]  0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]  0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]  0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]  0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]  0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]  0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]  0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]  0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]  0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]  0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]  0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]  0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:09,  5.19it/s][A
  4%|▍         | 2/51 [00:00<00:08,  6.02it/s][A
  6%|▌         | 3/51 [00:00<00:08,  5.64it/s][A
  8%|▊         | 4/51 [00:00<00:07,  5.92it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.73it/s][A
 12%|█▏        | 6/51 [00:01<00:07,  5.89it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  5.73it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.82it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.74it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  5.98it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.92it/s][A
 24%|██▎       | 12/51 [00:02<00:06,  6.13it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.01it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.17it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.19it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.37it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.52it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  6.25it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.25it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.44it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.38it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.23it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  6.43it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.34it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.40it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.49it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.55it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.23it/s][A
 61%|██████    | 31/51 [00:05<00:03,  6.42it/s][A
 63%|██████▎   | 32/51 [00:05<00:02,  6.54it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.61it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.69it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.75it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.38it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.14it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.14it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.25it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.21it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.25it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.43it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.14it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.27it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.03it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.03it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  5.92it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.92it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.77it/s][A100%|██████████| 51/51 [00:08<00:00,  6.17it/s]
[Eval @ 50] F1_best=1.544  F2_best=8.250  (F1+F2)_best=9.794  Mean_best=9.794
Now:    F1(best F1)=1.544, F2(best F1)=8.250
	F2(best F2)=8.250, F1(best F2)=1.544
	Best F1+F2=9.794
	Best Mean: 9.794
